City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Snow,Rain,Country,Current Description,Date
0,Henties Bay,-22.12,14.28,60.01,89,0,3.0,0.0,0.0,NA,clear sky,2019-11-09 18:27:19
1,Bethel,60.79,-161.76,26.6,92,1,11.41,0.0,0.0,US,clear sky,2019-11-09 18:27:20
2,Saint-Francois,46.42,3.91,39.2,93,90,3.36,0.0,0.0,FR,overcast clouds,2019-11-09 18:27:20
3,Ushuaia,-54.81,-68.31,44.6,52,40,9.17,0.0,0.0,AR,scattered clouds,2019-11-09 18:26:33
4,Mar Del Plata,-46.43,-67.52,52.52,44,0,13.8,0.0,0.0,AR,clear sky,2019-11-09 18:27:20
5,Kruisfontein,-34.0,24.73,59.31,78,100,16.51,0.0,0.0,ZA,overcast clouds,2019-11-09 18:23:53
6,Bronnoysund,65.46,12.2,23.0,62,0,10.29,0.0,0.0,NO,clear sky,2019-11-09 18:27:21
7,Yumen,40.29,97.04,32.97,34,0,12.39,0.0,0.0,CN,clear sky,2019-11-09 18:27:21
8,Albany,42.65,-73.75,37.99,44,40,10.29,0.0,0.0,US,scattered clouds,2019-11-09 18:27:19
9,Dikson,73.51,80.55,1.63,96,77,5.59,0.0,0.0,RU,broken clouds,2019-11-09 18:22:42
10,Ossora,59.24,163.07,35.8,81,96,5.84,0.25,0.0,RU,light snow,2019-11-09 18:27:22
11,Vaini,15.34,74.49,67.87,92,14,1.99,0.0,0.0,IN,few clouds,2019-11-09 18:27:22
12,Castro,-42.48,-73.76,66.2,52,82,6.93,0.0,0.0,CL,broken clouds,2019-11-09 18:27:22
13,Vanimo,-2.67,141.3,82.24,77,100,8.05,0.0,4.19,PG,moderate rain,2019-11-09 18:27:23
14,San Cristobal,14.68,-86.92,75.2,70,90,7.05,0.0,0.13,HN,light rain,2019-11-09 18:23:04
15,Ulladulla,-35.36,150.48,59.0,44,67,17.22,0.0,0.0,AU,broken clouds,2019-11-09 18:23:40
16,Ewa Beach,21.32,-158.01,77.0,73,75,3.36,0.0,0.0,US,broken clouds,2019-11-09 18:27:11
17,Bluff,-23.58,149.07,60.48,24,0,8.1,0.0,0.0,AU,clear sky,2019-11-09 18:27:24
18,Maldonado,-34.91,-54.96,71.6,46,40,14.99,0.0,0.0,UY,scattered clouds,2019-11-09 18:23:26
19,Mataura,-46.19,168.86,48.99,92,100,5.01,0.0,10.13,NZ,moderate rain,2019-11-09 18:27:24
20,Jamestown,-33.21,138.6,43.21,93,0,4.63,0.0,0.0,AU,clear sky,2019-11-09 18:27:24
21,Geraldton,49.72,-86.95,19.4,79,90,4.45,0.0,0.0,CA,light snow,2019-11-09 18:27:24
22,Punta Arenas,-53.16,-70.91,46.4,48,0,13.87,0.0,0.0,CL,clear sky,2019-11-09 18:23:30
23,Mitu,36.2,46.09,42.67,30,0,6.58,0.0,0.0,IR,clear sky,2019-11-09 18:27:25
24,Bredasdorp,-34.53,20.04,64.99,77,28,18.34,0.0,0.0,ZA,scattered clouds,2019-11-09 18:22:49
25,Port Alfred,-33.59,26.89,66.0,78,100,8.99,0.0,0.0,ZA,overcast clouds,2019-11-09 18:27:26
26,Busselton,-33.64,115.35,66.99,63,0,18.77,0.0,0.0,AU,clear sky,2019-11-09 18:27:26
27,Qaanaaq,77.48,-69.36,-5.57,48,0,5.41,0.0,0.0,GL,clear sky,2019-11-09 18:27:26
28,Sitka,37.17,-99.65,73.99,20,0,3.0,0.0,0.0,US,clear sky,2019-11-09 18:27:26
29,Rikitea,-23.12,-134.97,73.42,77,100,8.66,0.0,0.12,PF,light rain,2019-11-09 18:22:38
30,Yuma,32.73,-114.62,84.0,15,1,13.87,0.0,0.0,US,clear sky,2019-11-09 18:27:27
31,Luanda,-8.83,13.24,82.4,78,40,12.75,0.0,0.0,AO,scattered clouds,2019-11-09 18:24:10
32,Saint-Philippe,45.36,-73.48,36.0,65,90,11.41,0.0,0.0,CA,overcast clouds,2019-11-09 18:22:45
33,Atuona,-9.8,-139.03,79.32,75,8,13.47,0.0,0.0,PF,clear sky,2019-11-09 18:27:27
34,Te Anau,-45.41,167.72,41.49,98,100,5.35,0.0,4.81,NZ,moderate rain,2019-11-09 18:22:59
35,Marrakesh,31.63,-7.99,64.4,24,61,5.82,0.0,0.0,MA,broken clouds,2019-11-09 18:27:28
36,Mbaiki,3.87,17.99,73.09,92,38,3.49,0.0,3.06,CF,moderate rain,2019-11-09 18:27:28
37,Makakilo City,21.35,-158.09,77.0,73,75,3.36,0.0,0.0,US,broken clouds,2019-11-09 18:27:28
38,East London,-33.02,27.91,64.4,77,40,11.41,0.0,0.0,ZA,scattered clouds,2019-11-09 18:23:59
39,Cherskiy,68.75,161.3,-0.68,84,47,3.33,0.0,0.0,RU,scattered clouds,2019-11-09 18:23:15
40,Lyman,48.98,37.82,50.05,91,6,7.78,0.0,0.0,UA,clear sky,2019-11-09 18:27:29
41,Saskylakh,71.97,114.09,-6.99,98,100,8.08,0.56,0.0,RU,light snow,2019-11-09 18:27:29
42,Yellowknife,62.45,-114.38,-9.01,69,20,6.93,0.0,0.0,CA,few clouds,2019-11-09 18:26:21
43,Chuy,-33.69,-53.46,72.0,71,86,8.77,0.0,0.0,UY,overcast clouds,2019-11-09 18:22:42
44,New Norfolk,-42.78,147.06,48.99,66,40,10.29,0.0,0.0,AU,scattered clouds,2019-11-09 18:27:30
45,Broken Hill,-31.97,141.45,53.6,58,0,12.75,0.0,0.0,AU,clear sky,2019-11-09 18:27:31
46,Ribas Do Rio Pardo,-20.45,-53.76,87.55,47,98,15.68,0.0,0.0,BR,overcast clouds,2019-11-09 18:27:31
47,Ancud,-41.87,-73.83,66.2,52,81,6.93,0.0,0.0,CL,broken clouds,2019-11-09 18:27:31
48,Vanavara,60.35,102.28,2.28,92,100,9.53,0.0,0.0,RU,overcast clouds,2019-11-09 18:27:31
49,Coquimbo,-29.95,-71.34,60.8,77,90,10.29,0.0,0.0,CL,overcast clouds,2019-11-09 18:23:19
50,Sao Filipe,14.9,-24.5,73.33,86,65,19.91,0.0,0.0,CV,broken clouds,2019-11-09 18:27:32
51,Kodiak,39.95,-94.76,60.01,51,1,5.82,0.0,0.0,US,clear sky,2019-11-09 18:22:46
52,Yurkivka,48.69,28.58,57.99,100,19,6.71,0.0,0.0,UA,fog,2019-11-09 18:27:32
53,Guymon,36.68,-101.48,75.2,16,1,6.93,0.0,0.0,US,clear sky,2019-11-09 18:27:33
54,Inhambane,-23.87,35.38,75.2,83,75,4.7,0.0,0.0,MZ,broken clouds,2019-11-09 18:27:33
55,Thompson,55.74,-97.86,5.0,71,40,5.82,0.0,0.0,CA,scattered clouds,2019-11-09 18:24:14
56,Ponta Do Sol,-20.63,-46.0,86.07,49,0,7.29,0.0,0.0,BR,clear sky,2019-11-09 18:23:38
57,Richards Bay,-28.77,32.06,69.26,74,81,12.71,0.0,0.19,ZA,light rain,2019-11-09 18:23:31
58,Hermanus,-34.42,19.24,71.01,80,6,11.01,0.0,0.0,ZA,clear sky,2019-11-09 18:27:34
59,Russell,38.9,-98.86,73.99,21,1,10.29,0.0,0.0,US,clear sky,2019-11-09 18:27:34
60,Angren,41.01,70.08,39.36,56,0,1.25,0.0,0.0,UZ,clear sky,2019-11-09 18:27:34
61,Hithadhoo,-0.6,73.08,82.02,77,18,10.22,0.0,0.0,MV,few clouds,2019-11-09 18:22:38
62,Nikolskoye,59.7,30.79,39.2,93,90,6.71,0.0,0.0,RU,mist,2019-11-09 18:27:35
63,Port Hardy,50.7,-127.42,50.0,87,90,13.87,0.0,0.0,CA,overcast clouds,2019-11-09 18:27:35
64,Hilo,19.71,-155.08,78.01,60,1,4.7,0.0,0.0,US,clear sky,2019-11-09 18:27:35
65,Shar,7.3,8.73,83.79,59,65,3.76,0.0,0.0,NG,broken clouds,2019-11-09 18:27:35
66,Goma,-1.67,29.23,57.02,96,95,0.49,0.0,0.56,CD,light rain,2019-11-09 18:27:35
67,Pizarro,4.95,-77.37,75.34,90,100,10.13,0.0,33.31,CO,heavy intensity rain,2019-11-09 18:27:36
68,Faanui,-16.48,-151.75,80.8,81,68,18.68,0.0,0.31,PF,light rain,2019-11-09 18:27:36
69,Hobart,-42.88,147.33,48.99,66,40,10.29,0.0,0.0,AU,scattered clouds,2019-11-09 18:26:47
70,Road Town,18.42,-64.62,87.8,70,20,11.41,0.0,0.0,VG,few clouds,2019-11-09 18:25:39
71,Lebu,8.96,38.73,62.6,48,40,11.41,0.0,0.0,ET,scattered clouds,2019-11-09 18:27:36
72,Amapa,15.09,-87.97,84.99,78,75,5.82,0.0,0.0,HN,broken clouds,2019-11-09 18:27:37
73,Barrow,-38.31,-60.23,70.81,33,0,12.17,0.0,0.0,AR,clear sky,2019-11-09 18:23:04
74,Cape Town,-33.93,18.42,71.01,60,0,11.41,0.0,0.0,ZA,clear sky,2019-11-09 18:23:43
75,Darhan,49.49,105.92,32.29,71,91,5.39,0.0,0.0,MN,overcast clouds,2019-11-09 18:27:37
76,Victor Harbor,-35.55,138.62,57.2,58,75,11.41,0.0,0.0,AU,broken clouds,2019-11-09 18:27:38
77,Havre-Saint-Pierre,50.23,-63.6,28.4,50,1,20.8,0.0,0.0,CA,clear sky,2019-11-09 18:27:38
78,The Valley,18.22,-63.06,89.6,70,75,14.99,0.0,0.0,AI,broken clouds,2019-11-09 18:27:38
79,Verkhnyaya Inta,65.99,60.32,6.94,96,93,9.86,0.0,0.0,RU,overcast clouds,2019-11-09 18:27:38
80,Beringovskiy,63.05,179.32,22.98,94,100,9.66,0.13,0.0,RU,light snow,2019-11-09 18:27:39
81,Skjervoy,70.03,20.97,28.53,50,0,7.56,0.0,0.0,NO,clear sky,2019-11-09 18:27:39
82,Kalmunai,7.42,81.82,81.77,80,95,16.04,0.0,0.63,LK,light rain,2019-11-09 18:27:39
83,Westport,41.14,-73.36,41.0,40,1,5.82,0.0,0.0,US,clear sky,2019-11-09 18:24:50
84,Oudtshoorn,-33.59,22.2,62.6,82,20,17.22,0.0,0.0,ZA,few clouds,2019-11-09 18:27:40
85,Grand Gaube,-20.01,57.66,73.99,83,75,5.82,0.0,0.0,MU,broken clouds,2019-11-09 18:27:40
86,La Ronge,55.1,-105.3,12.2,61,75,12.75,0.0,0.0,CA,broken clouds,2019-11-09 18:27:40
87,Terrak,65.09,12.37,23.0,62,0,10.29,0.0,0.0,NO,clear sky,2019-11-09 18:27:40
88,Bonthe,7.53,-12.5,82.53,73,32,6.17,0.0,0.38,SL,light rain,2019-11-09 18:27:40
89,Necochea,-38.55,-58.74,57.99,73,0,14.0,0.0,0.0,AR,clear sky,2019-11-09 18:27:41
90,Chokurdakh,70.62,147.9,-10.74,99,100,4.36,0.0,0.0,RU,overcast clouds,2019-11-09 18:27:41
91,Itarema,-2.92,-39.92,90.9,42,77,16.35,0.0,0.0,BR,broken clouds,2019-11-09 18:27:41
92,Pacifica,37.61,-122.49,60.01,87,90,3.83,0.0,0.0,US,fog,2019-11-09 18:23:46
93,Isangel,-19.55,169.27,73.96,81,25,4.72,0.0,0.38,VU,light rain,2019-11-09 18:27:42
94,Esperance,-33.86,121.89,71.6,24,15,19.46,0.0,0.0,AU,few clouds,2019-11-09 18:27:42
95,Port-Gentil,-0.72,8.78,75.2,100,90,14.99,0.0,0.0,GA,light rain,2019-11-09 18:27:42
96,Lompoc,34.64,-120.46,73.0,55,1,6.82,0.0,0.0,US,clear sky,2019-11-09 18:27:38
97,Bontang,0.12,117.47,78.1,82,93,8.16,0.0,0.0,ID,overcast clouds,2019-11-09 18:27:43
98,Mahebourg,-20.41,57.7,73.99,83,75,5.82,0.0,0.0,MU,broken clouds,2019-11-09 18:27:43
99,Lavrentiya,65.58,-170.99,34.59,98,100,6.08,0.0,1.44,RU,light rain,2019-11-09 18:27:12
100,Coihaique,-45.58,-72.07,64.4,45,40,4.7,0.0,0.0,CL,scattered clouds,2019-11-09 18:27:43
101,Breves,-1.68,-50.48,94.17,42,68,3.91,0.0,0.0,BR,broken clouds,2019-11-09 18:27:44
102,Tuatapere,-46.13,167.69,48.99,92,100,5.01,0.0,6.63,NZ,moderate rain,2019-11-09 18:27:44
103,Ajdabiya,30.75,20.22,76.78,29,62,13.29,0.0,0.0,LY,broken clouds,2019-11-09 18:27:44
104,Vila Franca Do Campo,37.72,-25.43,68.0,72,20,6.93,0.0,0.0,PT,few clouds,2019-11-09 18:27:45
105,Gat,14.69,-16.54,98.6,22,57,6.93,0.0,0.0,SN,broken clouds,2019-11-09 18:27:45
106,Katsuura,33.93,134.5,59.0,67,75,13.87,0.0,0.0,JP,broken clouds,2019-11-09 18:27:45
107,Konongo,6.62,-1.21,77.27,82,80,1.83,0.0,0.94,GH,light rain,2019-11-09 18:27:45
108,Kaitangata,-46.28,169.85,50.0,94,93,11.01,0.0,6.06,NZ,moderate rain,2019-11-09 18:27:45
109,Tommot,58.97,126.27,6.93,96,100,2.17,0.44,0.0,RU,light snow,2019-11-09 18:27:46
110,Wanning,48.64,13.53,39.99,93,90,2.24,0.0,0.0,AT,overcast clouds,2019-11-09 18:27:46
111,Ribeira Grande,38.52,-28.7,68.0,68,20,4.7,0.0,0.0,PT,few clouds,2019-11-09 18:26:37
112,Sorong,-0.86,131.25,72.3,98,87,0.96,0.0,1.13,ID,light rain,2019-11-09 18:27:46
113,Rongcheng,37.16,122.42,52.0,77,100,1.01,0.0,0.0,CN,overcast clouds,2019-11-09 18:27:46
114,Kahului,20.89,-156.47,77.0,83,20,3.36,0.0,0.0,US,few clouds,2019-11-09 18:26:03
115,Caravelas,-17.73,-39.27,83.35,59,1,16.13,0.0,0.0,BR,clear sky,2019-11-09 18:27:47
116,Norman Wells,65.28,-126.83,-2.21,84,40,5.82,0.0,0.0,CA,scattered clouds,2019-11-09 18:27:47
117,Sao Luiz Gonzaga,-28.41,-54.96,88.63,52,12,4.38,0.0,0.38,BR,light rain,2019-11-09 18:27:47
118,Udachnyy,66.42,112.4,-2.21,84,90,4.47,0.0,0.0,RU,light snow,2019-11-09 18:23:20
119,Naze,5.43,7.07,82.69,71,83,2.13,0.0,0.75,NG,light rain,2019-11-09 18:27:48
120,Ola,59.58,151.3,20.48,61,100,18.28,0.0,0.0,RU,overcast clouds,2019-11-09 18:27:48
121,Ferkessedougou,9.6,-5.2,83.26,51,24,4.05,0.0,0.0,CI,few clouds,2019-11-09 18:27:48
122,Yabelo,4.89,38.09,66.92,80,41,7.25,0.0,1.31,ET,light rain,2019-11-09 18:27:49
123,Roald,62.58,6.12,32.0,55,0,13.87,0.0,0.0,NO,clear sky,2019-11-09 18:27:49
124,Tasiilaq,65.61,-37.64,37.4,64,100,29.97,0.0,0.0,GL,light intensity drizzle,2019-11-09 18:27:49
125,Laguna,16.17,-88.94,84.2,70,40,4.7,0.0,0.0,BZ,scattered clouds,2019-11-09 18:27:49
126,Avera,33.19,-82.53,54.0,37,1,6.93,0.0,0.0,US,clear sky,2019-11-09 18:27:49
127,Kapaa,22.08,-159.32,71.6,93,75,11.41,0.0,0.0,US,moderate rain,2019-11-09 18:26:33
128,Tuktoyaktuk,69.44,-133.03,1.4,77,20,19.46,0.0,0.0,CA,few clouds,2019-11-09 18:23:57
129,Bilibino,68.06,166.44,0.16,63,0,2.62,0.0,0.0,RU,clear sky,2019-11-09 18:27:50
130,Krapkowice,50.47,17.97,48.0,100,100,2.21,0.0,0.0,PL,overcast clouds,2019-11-09 18:27:50
131,Butaritari,3.07,172.79,83.86,67,100,4.7,0.0,0.0,KI,overcast clouds,2019-11-09 18:27:51
132,Santa Maria,-16.02,-48.01,91.4,29,40,14.99,0.0,0.0,BR,scattered clouds,2019-11-09 18:27:51
133,Cabo San Lucas,22.89,-109.91,90.0,48,40,6.93,0.0,0.0,MX,scattered clouds,2019-11-09 18:27:51
134,Panzhihua,26.59,101.72,56.41,86,28,1.45,0.0,0.0,CN,scattered clouds,2019-11-09 18:27:51
135,Waipawa,-39.94,176.59,53.01,91,33,3.0,0.0,0.0,NZ,scattered clouds,2019-11-09 18:23:38
136,Avarua,-21.21,-159.78,73.4,83,43,12.75,0.0,0.12,CK,light rain,2019-11-09 18:27:52
137,Souillac,45.6,-0.6,48.2,93,100,12.75,0.0,4.13,FR,moderate rain,2019-11-09 18:27:52
138,Mecca,21.43,39.83,82.44,50,0,1.83,0.0,0.0,SA,clear sky,2019-11-09 18:25:57
139,Hauterive,49.18,-68.27,28.4,36,75,17.22,0.0,0.0,CA,broken clouds,2019-11-09 18:27:53
140,Goure,13.98,10.27,89.01,14,5,1.99,0.0,0.0,NE,clear sky,2019-11-09 18:27:53
141,Touros,-5.2,-35.46,86.0,55,40,13.87,0.0,0.0,BR,scattered clouds,2019-11-09 18:27:53
142,Oga,46.46,10.35,33.8,92,36,2.24,0.0,0.0,IT,scattered clouds,2019-11-09 18:27:54
143,Codrington,-28.95,153.24,57.99,81,0,4.7,0.0,0.0,AU,clear sky,2019-11-09 18:27:54
144,Khatanga,71.98,102.47,-2.98,96,100,13.15,0.38,0.0,RU,light snow,2019-11-09 18:24:06
145,Klaksvik,62.23,-6.59,37.4,86,100,11.41,0.0,0.0,FO,overcast clouds,2019-11-09 18:27:54
146,Puerto Ayora,-0.74,-90.35,78.8,65,40,16.11,0.0,0.0,EC,scattered clouds,2019-11-09 18:27:18
147,Provideniya,64.42,-173.23,33.13,98,100,3.56,0.0,0.69,RU,light rain,2019-11-09 18:27:55
148,Phan Thiet,10.93,108.1,71.85,96,100,2.71,0.0,0.0,VN,overcast clouds,2019-11-09 18:27:55
149,Pevek,69.7,170.27,5.2,91,54,7.14,0.0,0.0,RU,broken clouds,2019-11-09 18:26:31
150,Nouadhibou,20.93,-17.03,71.6,64,73,17.22,0.0,0.0,MR,dust,2019-11-09 18:27:56
151,Tiksi,71.64,128.87,-11.4,97,85,5.19,0.0,0.0,RU,overcast clouds,2019-11-09 18:27:56
152,Jacqueville,5.21,-4.42,84.2,79,20,8.05,0.0,0.0,CI,few clouds,2019-11-09 18:27:56
153,Halifax,44.65,-63.58,37.99,68,40,9.17,0.0,0.0,CA,light rain,2019-11-09 18:26:40
154,Lagos,6.46,3.39,80.6,94,40,4.7,0.0,0.0,NG,thunderstorm,2019-11-09 18:27:57
155,Ilhabela,-23.78,-45.36,74.61,89,90,20.02,0.0,0.19,BR,light rain,2019-11-09 18:24:25
156,Vidim,50.47,14.53,42.8,80,40,12.75,0.0,0.0,CZ,scattered clouds,2019-11-09 18:27:57
157,Kluang,2.04,103.32,75.2,94,75,1.61,0.0,0.0,MY,broken clouds,2019-11-09 18:27:58
158,Sao Gabriel Da Cachoeira,-0.13,-67.09,89.6,59,40,5.82,0.0,0.0,BR,scattered clouds,2019-11-09 18:27:58
159,Sergeyevka,53.88,67.42,22.68,51,50,10.69,0.0,0.0,KZ,scattered clouds,2019-11-09 18:27:58
160,Los Llanos De Aridane,28.66,-17.92,69.8,68,75,20.8,0.0,0.0,ES,broken clouds,2019-11-09 18:27:59
161,Paris,48.86,2.35,44.01,87,90,9.17,0.0,0.0,FR,overcast clouds,2019-11-09 18:26:55
162,Urusha,54.05,122.9,5.74,96,99,3.58,0.0,0.0,RU,overcast clouds,2019-11-09 18:27:59
163,Nome,30.04,-94.42,63.0,33,1,3.36,0.0,0.0,US,clear sky,2019-11-09 18:24:31
164,Salalah,17.01,54.1,80.6,74,40,3.36,0.0,0.0,OM,scattered clouds,2019-11-09 18:26:20
165,Victoria,5.28,115.24,78.01,88,75,3.36,0.0,0.0,BN,broken clouds,2019-11-09 18:28:00
166,Ginir,7.14,40.71,58.89,95,99,0.09,0.0,2.94,ET,light rain,2019-11-09 18:28:00
167,Abalak,15.46,6.28,88.59,10,25,7.25,0.0,0.0,NE,scattered clouds,2019-11-09 18:28:00
168,Varhaug,58.61,5.65,33.01,59,40,5.17,0.0,0.0,NO,scattered clouds,2019-11-09 18:28:00
169,Bambous Virieux,-20.34,57.76,73.99,83,75,5.82,0.0,0.0,MU,broken clouds,2019-11-09 18:28:01
170,Iracoubo,5.48,-53.21,82.76,78,21,12.71,0.0,0.0,GF,few clouds,2019-11-09 18:28:01
171,Cockburn Town,21.46,-71.14,86.0,66,40,11.41,0.0,0.0,TC,scattered clouds,2019-11-09 18:28:01
172,Saint-Pierre,48.95,4.24,41.0,100,20,10.29,0.0,0.0,FR,few clouds,2019-11-09 18:28:02
173,Hinton,53.4,-117.57,11.41,92,100,3.87,0.81,0.0,CA,light snow,2019-11-09 18:28:02
174,Sterling,39.0,-77.4,45.0,56,1,6.93,0.0,0.0,US,clear sky,2019-11-09 18:25:24
175,Severo-Kurilsk,50.68,156.12,32.2,85,83,26.06,2.19,0.0,RU,snow,2019-11-09 18:28:02
176,Ixtapa,20.71,-105.21,88.0,66,5,5.82,0.0,0.0,MX,clear sky,2019-11-09 18:28:03
